der Gebrauch, -¨e
das Eis, -X
das Hackfleisch, -X
das Müsli, -
das Ungeheuer, -
das Abitur, -e
das Alter, -
das Amt, -¨er
das Angebot, -e
das Aquarium, -en
das Asyl, -e
das Auge, -n
das Ausland, x
das Aussehen, -X
das Autohaus, -¨er
das Bargeld, -er
das Beet, -e
das Bein, -e
das Bekenntnis, -X
das Bekleidungsgeschäft, -e
das Besteck, -e
das Bier, -e
das Bild, -er
das Blatt, -¨er
das Blut, -X
das Blütenblatt, -¨er
das Bonbon, -s
das Brett, -er
das Brät, -X
das Brötchen
das Bund, -
das Bußgeld, -er
das Bügeleisen,
das Chaos, -
das Croissant, -s
das Datum, -en
das Denken, -
das Dirndl, -
das Doppelbett, -en
das Doppelzimmer, -
das Dorf, -¨er
das Dreieck, -e
das Dunkel, x
das Einzelzimmer, -
das Elektrogeschäft, -er
das Erdbeben, -X
das Etui, -s
das Fahrzeug, -e
das Fasten, -X
das Feld, -er
das Fenster, -s
das Fernweh, -
das Festgewand, -¨er
das Fett, -e
das Fieber, -
das Formular, -e
das Fresko, -en
das Fundament, -e
das Gammelfleisch, -X
das Garagentor, -e
das Gebirge (pl)
das Gebot, -e
das Gefieder , -
das Geflügel, -X
das Gefolge, -
das Gefühl, -e
das Gegenteil, -e
das Geheimnis, -es
das Gelächter, -X
das Gemüse, -
das Gepäck, -, die Gepäckstücke, -n
das Gericht, -e
das Geschenk, -e
das Geschirr, -
das Geschrei, x
das Gesetz, -e
das Gesicht, -er
das Gesäß, -e
das Getreide, -n
das Getöse, x
das Getümmel, x
das Gewicht, -X
das Glas, -¨er
das Glück, -
das Gold, -
das Grundstück, -e
das Haar, -e
das Hammerwerfen, -X
das Handgelenk, -e
das Handgepäck, -e
das Heimweh, -X
das Hemd, -en
das Hochhaus, -¨er
das Holz, -¨er
das Hähnchen, -
das Hörnchen, -
das Ideal, -e
das Idol, -e
das Interesse, -n
das Interrogativpronomen
das Jahr, -e
das Joch, -e
das Kalb, -¨er
das Kalbsflesich, -X
das Kaninchen, -
das Kapitel, -
das Kaufhaus, -¨er
das Kilo, -s
das Kinn, -e
das Kissen, -
das Klavier, -e
das Kleingeld, -er
das Knie, -e
das Koffein, -x
das Konzert, -e
das Kotelett, -e
das Kraut, -¨er
das Kugelstoßen, -
das Känguru, -s
das Kännchen, -
das Lammfleisch, -
das Land, -¨er
das Leben, -
das Lied, -er
das Lied, -er
das Lob, -e
das Maul, -¨er
das Medikament, -e
das Meer, -e
das Messer, -
das Metermaß, -e
das Mikrofon, -e
das Missverständnis, -se
das Mitleid, x
das Mäppchen, -
das Möbelhaus, -¨er
das Nasenloch, -¨er
das Nest, -er
das Netz, -e
das Obst, -
das Ohr, -en
das Paar, -e
das Paket, -e
das Paradie s, -e
das Pech, -e
das Pflaster, -
das Pfund, -e
das Picknick, -e
das Plätzchen, -
das Polen
das Püree, -s
das Quadrat, -e
das Rankengewächs, -e
das Rechteck, -e
das Regal, -e
das Reihenhaus, -¨er
das Reisebüro, -s
das Restaurant, -s
das Rezept, -e
das Rhabarber, -
das Rindfleisch, -e
das Rohr, -e
das Rätsel, -n
das Salz, -
das Scheitern, x
das Schifferklavier, -e
das Schloss, -¨er
das Schmuckgeschäft, -e
das Schnitzel, -
das Schreibwarengeschäft, -e
das Schwein, -e
das Schweinefleisch, -X
das Schwimmbad, -¨er
das Seil, -e
das Sekretariat, -e
das Shampoo, -s
das Silber, x
das Sofa, -s
das Sonderangebot, -e
das Speerwerfen, -X
das Spiegelei, -er
das Spielzeug, -e
das Ständchen, -
das Stück, -e
das Talent, -e
das Telefon, -e
das Teppichgeschäft, -e
das Thema, -en
das Thermometer, -
das Ticket, -s
das Tor, -e
das Treffe, -n
das Triebwerk, -e
das Trinkgeld, -er
das Tuch, -¨er
das Turnen, -X
das Turnier, -e
das Ufer, -
das Unkraut, -¨er
das Unrecht, x
das Verbrechen, -
das Vergehen, -
das Verhältnis, -X
das Verkehrsmittel, -
das Verschwinden, -
das Vertrauen, -
das Video, -s
das Vieh,
das Viertel, -
das Volk, ¨er
das Vortschritt, -e
das Wachstum, x
das Wasser, -
das Wechselgeld, -er
das Werkzeug, -e
das Wesen, -
das Wissen, -X
das Wunder , -
das Wurzelverzeichnis, -e
das Zentrum, -en
das Zimmer, -
das Zollkontrolle, -n
das Öl, -e
der ABA
der Abflug, -¨e
der Abriss, -e
der Abschied, -e
der Abstand, -¨e
der Acker, -¨
der Affe, -n
der Aktenkoffer, -
der Aktenordner, -
der Allgemeinarzt, -¨e
der Anblick, -e
der Anfang, -¨e
der Angriff, -
der Anlass, -¨e
der Anruf, -e
der Anschluss, -e
der Anspruch, -¨e
der Anwohner, die Anwohnerin
der Anästhesist, -, Anäthesistin, -nen
der Apfel, -¨
der Apparat, -e
der Arm, -e
der Ast, -¨e
der Asylant, -en
der Ausflug, -¨e
der Auswander er, -
der Ausweis, -e
der Badeanzug, -e, die Badehose, -n
der Bahnhof, -¨e
der Balkon, -e
der Ball, -¨e
der Barren, -
der Bart, -¨e
der Bastler, -, die Bastlerin, -nen
der Bauch, -¨e
der Baum, -¨e
der Becher, -
der Beginn, -
der Beruf, -e
der Besitz, x
der Beweis, -e
der Bezwinger, -
der Blitz, -e
der Blumenkohl, -
der Blumenladen, -¨
der Blumenstrauß, -¨e
der Boden, -¨
der Brei, -e
der Briefkasten, -¨
der Bruder , -n
der Buckel, -
der Buddhismus, x
der Bush, -¨e
der Chef, -s
der Chinese, -n
der Chirurg, -en
der Christ, -en
der Computer, -
der Dachboden, -
der Dampf, -¨e
der Detektiv, -e, die Detektei
der Dieb, -e
der Dirigent, -en, die Dirigentin, -nen
der Dirigentenstab, -
der Dom, -e
der Dorn, -en
der Drache, -n
der Drachen, -
der Dualismus, -
der Dung, -x
der Dünger, -
der Düsenantrieb, -X
der Düsenjäger, -
der Edelstein, -e
der Einkaufszettel, -
der Einwander er, -
der Eiskunstlauf, -x
der Ellbogen, -
der Eltern (pl)
der Esel, -
der Faden, -¨
der Fahrradabstellplatz, -¨e
der Fallschirm, -e
der Familienstand, x
der Fehler, -
der Feind, -e
der Feldrand, -¨er
der Finger, -
der Fingerabdruck, -¨n
der Fingerhut, -¨e
der Fingernagel, -¨
der Fisch, -
der Flaschenöffner, -
der Fleck, -en
der Flug, -¨e
der Flugbegleiter, -,die Flugbegleiterin
der Flughafen, -¨
der Flur, -e
der Fluss, -¨e
der Freimut, x
der Frevel, -
der Frühaufsteher, -in
der Fuchs, -¨e
der Fuß, -¨e
der Fußgänger, -
der Fön, -e
der Führerschein, -e
der Fürst, -, die Fürstin, -nen
der Gammel, -X
der Gang, -¨e
der Garten, -s
der Gast, -¨e
der Geburtstag, -e
der Gehsteig, -e
der Geruch, -¨e
der Geschäftsführer, -,Geschäftsführerin, -nen
der Gestank, -X
der Getränkemarkt, -¨e
der Gott, -¨er
der Grund, -¨e
der Grundsatz, -¨e
der Gürtel, -
der Haarschnitt, die Frisur
der Hacken, -
der Hafen, -¨
der Hafer, -
der Hals, -¨e
der Halz-Nasen-Ohrenartz, -¨
der Hammer, -¨
